IDSERVICIOHABITACION;IDHABITACION
2;114536
4;124364
3;360737
4;112408
2;153260
3;255882
3;236060
4;70184
1;474229
4;298249
4;96501
3;320473
2;190223
4;133664
3;167820
3;312850
1;120879
3;468074
1;459728
3;279622
1;170744
2;383001
1;404883
1;26161
4;330585
2;43055
3;284756
4;104885
3;404379
5;63270
2;395119
1;173326
1;350859
5;130874
2;442596
1;72406
5;179962
5;138940
1;315114
5;338091
3;428510
5;10933
2;176243
3;140460
2;87758
5;482543
2;225813
1;6334
5;194985
4;247888
2;425540
1;256111
5;283964
5;235318
4;148435
5;287361
4;367608
3;409841
2;405363
2;177984
2;179791
4;41576
2;402943
3;312970
1;255071
2;185769
5;306750
4;206648
4;205392
2;464230
2;263198
3;433306
2;7876
3;459223
1;186307
4;103482
5;47892
4;410438
5;364551
4;53252
5;421713
4;354276
5;220325
4;477794
5;447943
4;10928
1;391241
5;416518
4;225691
3;471664
3;74194
5;485147
1;142881
3;471080
3;386423
1;146339
4;435253
1;48775
5;243646
1;290522
4;481120
4;45214
1;355609
2;57687
1;257456
3;340977
1;39772
5;193691
5;209142
1;302770
5;275
5;59318
3;334517
2;118401
5;222981
4;429605
4;69087
2;384330
1;122462
2;110732
5;40607
3;9648
5;214012
3;287610
3;317824
4;107483
2;253665
5;275893
1;1504
3;423694
4;71308
2;334373
5;267023
5;401764
4;373622
2;183882
5;162282
1;162858
5;324289
1;76423
4;421141
5;492663
3;327726
1;63959
1;98259
3;238367
1;333993
1;67609
5;254947
1;46992
4;188922
3;432950
3;288226
1;193659
2;392490
1;144288
1;60831
4;108880
5;244182
2;318121
5;184237
2;465597
5;63914
5;247661
3;93598
1;326761
2;373473
5;491749
5;170768
3;309621
2;197987
5;67532
2;387294
2;2902
5;435306
4;103525
4;446346
5;65411
4;462278
4;290095
4;486246
5;493530
2;268143
3;341628
2;333285
5;170333
3;371717
2;119616
5;308703
2;347698
5;411742
5;197434
4;276861
1;186835
1;329147
1;377459
4;134388
3;315031
4;238097
4;475906
1;19078
1;194882
3;452328
2;460949
2;77746
3;85247
4;40997
1;234300
1;273105
2;341185
5;223527
2;413350
4;345760
4;52680
1;131047
3;365394
4;269207
5;194188
2;139415
4;209556
1;110257
4;343824
3;180444
4;427098
4;488647
2;156328
1;65626
2;165735
3;293635
5;238540
2;304766
1;341203
4;401054
2;98417
1;244992
3;130717
4;415599
4;421319
3;351419
5;245252
1;33030
1;137017
4;141644
5;144765
3;344186
2;135512
5;335136
2;307996
4;334760
5;208833
4;29449
2;310851
1;287328
1;407146
3;217929
5;69632
4;449587
5;328294
3;267631
5;177014
4;15785
5;470305
4;60048
4;173844
1;49683
5;296902
5;291257
2;192467
1;135131
3;43234
5;116367
3;413503
3;80336
4;100434
2;349436
4;132179
3;215488
4;84883
4;67678
2;469371
5;194101
4;151048
5;401540
1;440648
3;81107
1;406316
5;431450
5;226622
3;439416
2;379285
4;407688
2;387259
5;71802
2;168839
1;344049
2;304375
5;446265
4;41000
5;62106
1;142257
1;423959
4;339973
1;311654
1;169963
2;8986
1;202046
3;71463
3;219331
1;316911
2;158781
1;300796
3;184261
1;400807
5;324611
2;493581
4;38958
4;53777
2;196709
1;144614
4;171513
3;160551
4;198460
3;255618
1;434309
3;44621
5;71668
3;249219
3;400458
3;1826
1;344976
4;163306
1;8236
5;189238
5;384951
2;421124
3;374014
3;284661
4;334143
2;59307
1;175703
3;283552
4;452410
3;200105
4;258458
5;89062
1;396472
1;314008
3;382731
5;212218
2;104566
4;145711
2;352546
1;60542
5;450057
5;267940
5;422067
5;46082
3;358402
1;29760
4;229369
3;111592
1;290886
4;381685
2;139515
1;221710
1;243649
5;118415
4;33833
4;320179
1;126316
3;392191
5;479096
4;466390
3;488454
2;174224
5;39239
2;263847
2;245960
2;227820
1;235857
5;421928
1;159221
1;74155
5;159474
2;448656
5;194006
5;451225
3;326181
5;494536
5;197093
3;22217
3;13872
2;368328
3;333734
3;164076
2;196041
2;24468
2;98125
1;249251
4;356826
3;194910
3;137294
4;11480
5;266072
3;109503
2;40408
5;22114
3;454080
5;405068
2;14513
1;94330
5;296203
3;494261
5;238126
1;162912
3;230314
2;370886
1;46512
3;169953
2;492195
2;437543
5;268419
2;454626
5;261073
2;346740
5;78066
2;125459
5;358847
2;285844
5;226610
4;419329
1;160844
3;100635
3;368999
5;149303
5;152207
5;159552
5;418449
5;236688
4;367964
4;402011
3;492282
1;292570
5;171068
5;30387
3;274143
2;94966
3;351318
5;338249
5;473491
1;278499
3;111937
2;74083
3;265054
2;45153
5;103925
3;259239
2;374564
2;403161
3;414816
3;410361
2;225097
1;466286
2;80516
1;37251
2;455741
3;378550
2;136947
4;361768
4;405920
4;187099
3;261857
4;14043
3;439858
2;466516
5;327939
5;28777
3;497972
3;247718
4;396819
3;195218
5;54025
5;47287
3;361629
5;107380
5;59016
5;403551
5;20688
4;447345
3;190088
2;487154
2;193571
3;320846
2;433511
1;167423
3;68082
2;493604
5;282711
5;412244
1;336935
3;267362
4;266356
2;109101
5;39141
1;204871
1;233549
2;299033
2;74518
4;248398
2;230491
5;409329
3;397509
2;261440
4;10407
3;161801
5;181476
3;33909
2;392811
3;222221
2;374167
4;381120
4;272586
2;445298
3;95390
3;186305
1;314402
4;184599
5;74049
1;52625
5;367762
5;257072
5;287407
2;264277
1;319849
4;405457
4;22914
2;150783
3;444683
3;141185
4;12555
3;145814
1;20135
5;212539
1;51643
3;129040
2;165053
4;226034
2;276493
1;20748
1;122585
4;399901
1;350004
3;417052
2;295138
4;232095
5;269293
1;260638
5;385756
5;88804
4;32441
1;256881
4;468584
2;400846
5;28166
4;115967
4;311606
1;458573
5;145843
2;369246
2;295240
5;244596
1;140559
2;427214
4;269799
5;312830
5;442262
2;486056
5;335040
3;94270
5;111875
2;79851
2;409226
4;89690
2;493933
2;382342
5;474060
3;419590
2;255902
2;391122
2;310426
2;418847
3;146331
4;311842
5;279709
3;121883
4;63029
2;491581
2;82821
4;267440
3;212630
2;260571
2;120644
2;369673
1;205606
4;182515
1;195881
5;255125
2;231716
1;128717
3;80770
5;414386
5;157139
4;445498
1;28940
3;2799
3;395529
3;286645
3;59417
2;48439
5;350863
5;454239
5;123531
4;470825
5;181626
4;167479
2;434474
2;311788
2;59520
5;144984
5;401041
1;349855
1;421602
1;484517
2;120300
5;20121
5;107164
3;6805
4;359566
3;48661
5;436120
2;470942
4;498290
2;468105
1;444558
4;28292
3;124939
4;54751
5;455983
5;297662
2;259231
5;301836
2;176612
3;237283
3;135710
4;40131
5;392832
5;213200
5;400376
4;89832
1;371616
3;158271
1;421326
2;476604
2;310019
2;492746
2;311085
3;92690
1;216919
4;298558
5;443614
2;350925
5;71322
2;49554
1;33819
5;66177
5;408514
2;290590
5;69779
3;249737
2;49775
1;367048
5;18859
1;185723
3;144232
5;248036
2;323599
4;245159
1;18371
1;190853
3;89288
1;341129
2;85275
1;105037
5;356064
1;319452
3;324733
2;441738
3;290394
2;213415
5;343276
4;332196
3;360048
3;173905
3;123335
4;208337
2;436493
3;239490
4;191049
3;354660
5;234044
4;142303
1;182270
5;250191
3;135033
5;275673
4;297947
5;412857
5;68116
4;119579
1;274058
5;66678
4;456688
2;383433
5;285001
1;40285
4;368135
1;314330
3;169028
5;38666
5;287713
5;194768
1;390542
5;434178
2;103116
3;381169
2;286572
2;96953
1;490898
3;335370
2;35522
1;402939
2;449142
1;489915
3;228351
1;193259
3;427188
4;279210
2;303445
2;439914
2;347681
5;492773
3;247032
5;348494
5;174950
2;374997
3;161076
1;50244
4;164831
3;309068
1;145333
1;237957
4;179164
4;430290
1;391725
4;270801
2;157054
5;483451
1;422261
1;124554
2;161189
2;105782
3;136277
4;168723
4;258634
3;230130
1;449204
1;145477
1;326606
3;383296
5;484341
3;403635
3;60466
2;15193
5;103249
1;372107
1;330830
2;388414
1;496583
3;72896
4;481426
5;62544
3;349948
2;158609
3;399980
5;280626
3;412799
5;73397
4;176268
2;81903
3;342530
5;245383
4;53568
4;263148
5;208975
1;25353
5;490848
5;211767
5;270853
5;16572
3;161969
3;382317
1;173528
1;422412
1;333292
5;471986
2;342741
5;59095
3;263185
1;381495
2;236018
2;350615
4;242695
1;214661
5;79854
3;428751
5;467766
4;126952
1;494037
5;218581
4;428944
5;158710
4;13870
5;460223
4;316525
4;329758
5;474758
2;142559
4;274752
2;110615
4;405141
4;335391
2;30756
2;236359
5;393035
2;200268
1;357284
4;399082
5;476001
1;296851
3;134608
4;333799
4;197972
1;484566
4;172691
3;282633
5;300415
4;369770
4;439689
2;1310
4;403397
2;91408
2;188783
5;499804
3;189588
4;347125
1;129909
4;331009
3;45203
3;265009
3;225360
3;338571
2;342570
4;275390
3;16685
1;407145
5;20313
2;284739
2;23803
2;255084
5;293629
5;314925
5;97313
2;352196
4;458980
2;203373
2;489480
1;483887
3;257241
3;116796
2;479142
4;109652
2;409846
2;375941
3;95089
5;302438
3;367632
3;184451
3;409636
2;370444
1;55024
1;107483
5;421956
3;62714
2;467970
3;447500
4;62988
5;384827
3;436530
4;209382
4;245395
3;161204
5;159109
3;328073
3;179935
1;160424
2;492573
4;213444
4;65277
5;156217
2;34955
2;106635
3;226861
5;55566
3;172849
4;334461
1;319024
2;362714
4;32682
1;429624
1;148603
5;181414
1;415108
4;408281
3;146805
1;87640
4;392565
2;470443
1;361524
2;256693
5;116024
4;235804
5;398297
3;43817
2;89022
2;380965
1;451796
3;404968
4;62734
4;497432
2;326587
3;169061
3;50509
4;84230
5;449807
1;81456
1;431487
1;364365
2;148530
4;344087
2;42008
4;126506
2;229905
2;24222
2;216538
5;257638
2;429031
3;79641
4;192545
5;176684
2;490543
2;343492
5;266071
1;470762
5;63043
1;175559
2;395015
2;450167
1;133261
3;80403
2;457235
2;32397
5;285667
3;80139
4;176726
5;117079
3;378654
3;248249
4;154333
2;281652
1;173807
2;420143
5;25931
2;171585
3;492587
3;164841
3;424544
3;27212
4;388077
3;232909
1;172887
2;319363
4;295650
2;18703
1;280413
1;141932
1;75400
5;34450
2;400669
4;7379
5;496450
1;192003
3;413903
5;347703
1;265093
2;42793
1;165277
1;388331
3;418841
3;105069
5;255047
4;108842
5;213926
3;360893
4;183614
3;110079
3;275687
2;486421
1;166363
5;334486
4;492476
5;30398
5;41873
3;8325
3;114023
5;48299
5;224104
3;53997
1;95616
1;373196
2;201372
4;407148
2;303965
1;470524
2;473968
3;446617
1;15616
4;398141
3;28629
3;178043
5;475471
2;200774
4;132949
1;263726
3;350075
1;203017
2;86335
2;59874
1;293058
5;364859
5;66255
4;144135
4;248986
5;135667
2;47637
1;250923
4;216482
5;327246
2;53939
1;324053
5;165763
5;123201
4;154134
5;414151
1;329852
1;95179
4;43017
3;156480
1;104868
4;33678
3;13020
1;416107
5;80498
1;191470
4;239752
3;190915
1;257654
3;133153
1;484425
5;98254
3;67483
3;388734
1;160036
4;427397
1;383790
1;270693
2;388991
1;49890
4;428776
5;55339
4;432638
5;31956
3;233144
2;12309
3;24616
5;334170
3;473405
5;83555
4;281528
2;380633
4;271338
5;468537
3;263859
4;330244
5;2424
4;97999
5;179453
3;86821
3;102791
3;377445
4;434599
4;394793
3;221081
4;22657
5;381984
4;431703
3;475477
5;128229
2;366050
5;306488
4;454193
1;168320
1;373975
3;241633
4;213989
4;432812
4;139688
5;130956
4;379073
2;492918
2;472207
1;488078
5;124239
1;244404
4;254803
5;17956
3;473799
5;477828
4;218341
4;239421
1;262382
5;273863
3;208988
5;112220
2;465326
1;453275
3;369169
5;488645
3;302244
5;480290
3;298366
1;90967
3;389619
5;181316
4;404544
1;40067
5;78505
4;202464
3;380550
2;294871
3;378296
4;59048
1;404129
1;191762
2;356885
3;30043
5;231413
2;479606
3;131973
3;78246
5;29123
5;25259
1;334073
5;278094
1;101963
5;98325
2;279702
4;441302
4;205982
1;23453
2;315137
3;7217
4;128688
2;106716
5;183261
3;397137
1;256732
5;332620
4;319023
5;152264
4;251675
1;95875
4;61940
4;399183
2;131001
2;471424
4;54648
1;276886
3;465861
1;365083
5;488093
3;141555
3;303888
2;168965
4;292856
5;157519
5;23537
4;436491
5;258554
3;491460
4;408666
2;158442
4;403589
1;491104
4;317473
3;7987
4;103164
3;474244
5;211466
1;98588
5;64141
1;261998
4;371828
1;75270
1;77297
5;175225
4;13667
2;449023
1;211194
2;166746
4;139823
3;70241
4;93560
5;170022
1;391162
2;470269
3;413159
1;332771
2;180765
4;234100
5;254946
4;320663
5;72326
1;220958
2;269839
5;406035
5;433480
3;193693
1;311268
4;132797
2;139209
2;282814
5;386123
2;474261
4;36830
2;449422
2;191284
2;200931
3;438288
2;468164
1;262361
5;338341
2;454494
1;281203
1;472463
5;295551
5;71577
3;294760
4;213552
5;68108
5;474861
3;461458
3;95665
5;204456
3;120789
5;227550
3;398408
2;216860
3;349549
3;40636
2;33243
5;140749
1;381833
2;278190
4;119321
4;409900
1;85209
2;486973
1;115462
5;244788
1;9316
1;171050
4;51832
1;199352
4;201214
2;63361
5;228157
3;174886
3;385831
3;259674
4;413756
4;319839
4;396430
1;106878
5;460362
3;152608
3;140401
1;375367
1;455423
3;347852
2;154722
2;158213
3;135096
1;316410
1;330321
1;453609
4;16434
2;189634
2;283281
1;491522
5;394703
4;481391
1;416284
4;102882
2;360049
1;89445
4;316488
4;150152
4;350943
1;397062
5;201267
3;411119
1;5059
1;102323
1;43699
3;144134
1;166448
3;380969
3;21278
2;293177
1;481695
5;120958
1;216601
1;405975
1;283430
5;395279
3;323789
3;422871
2;54789
2;432326
1;36204
3;221646
4;146430
4;274407
3;226455
5;115574
1;483772
3;105634
5;218696
3;439922
1;125804
3;408112
2;398054
2;199811
2;23262
5;182033
5;317336
2;480590
4;338666
3;231171
2;372125
3;67249
2;395905
1;84961
3;491425
3;437553
3;460189
2;316294
1;368910
5;89663
4;50939
3;305512
3;274079
2;82692
3;458124
1;454537
3;25160
3;351975
1;378409
5;169216
2;319113
3;244675
5;472719
2;92437
5;321148
3;224143
1;430585
1;33083
4;31382
3;50081
4;420023
2;115800
3;177102
4;149079
4;59635
3;221539
2;375584
1;159277
4;454130
1;283531
5;42835
3;339649
3;155674
3;204620
2;162571
4;402796
5;253840
5;232570
5;326572
5;489316
3;111996
1;230632
3;160034
2;386584
4;485408
5;71173
1;373817
1;338122
1;10756
3;211259
3;406918
4;402387
2;411946
1;485161
4;340875
1;212143
2;154199
3;429375
2;167378
1;142578
5;464500
4;66643
5;324591
3;69773
3;235146
5;309452
1;220350
5;334550
5;227607
3;44209
5;220552
1;293743
2;206879
3;26002
4;280768
5;141831
2;381939
5;412851
4;85346
5;417030
5;479048
3;173728
1;107962
3;193141
1;104774
4;127894
3;221399
5;438816
2;245047
5;401095
1;382797
2;229984
4;156420
4;273362
5;260359
5;291870
4;456182
1;168843
3;330963
3;413733
5;204598
1;258934
3;439893
1;221124
2;365111
5;428310
1;23860
5;224921
3;106906
3;142676
5;83933
1;474033
3;50183
3;100150
5;186782
2;491658
4;253322
2;233389
1;379240
5;108070
2;418817
4;219463
5;402089
3;318971
4;82562
2;300714
2;12555
1;220194
5;450521
2;255517
2;36136
1;486621
3;470282
2;224372
1;111107
1;279962
1;426344
2;13412
1;253910
1;161889
3;147603
4;185736
5;352572
5;62701
3;3506
2;74724
3;453722
2;369348
2;300730
3;367837
5;70174
1;52773
2;201106
4;369727
3;178450
5;240803
3;457969
2;65703
1;136976
5;318007
1;186016
4;473955
4;381470
2;361477
1;300646
1;443324
1;278226
2;194039
1;255776
1;465287
2;313526
3;271324
1;377887
5;465906
5;211045
1;69208
3;421158
1;307334
5;435992
5;244752
1;51727
1;290901
1;101685
3;212552
3;19620
3;239845
4;352479
1;296253
5;294451
4;464488
2;13833
2;31804
1;490729
4;314358
4;223540
5;228057
5;147920
1;330382
2;249879
5;369867
3;466421
5;197051
3;482703
2;11496
3;59566
2;416126
2;449501
5;5541
1;240030
2;81786
5;43525
2;476979
1;381265
3;314364
4;354980
3;468267
5;11169
5;494996
4;381479
3;356066
3;26967
2;38252
1;370027
1;362653
5;121532
2;389729
5;143760
1;461185
3;84908
5;137144
1;97946
1;19242
5;392486
4;397643
5;145510
1;256134
3;246454
3;414617
5;92676
1;439143
1;326817
5;150387
2;24028
2;443227
1;386703
3;488114
4;279044
5;89717
3;177366
3;464999
2;233496
5;168260
2;345256
1;252627
4;282430
1;430785
4;217616
2;110305
3;97947
1;58557
3;450914
3;147675
1;152478
1;494736
1;420417
2;182363
2;498341
4;27380
5;264583
2;307428
4;30635
3;447639
5;149824
4;374848
2;433683
5;243956
1;168785
3;375387
5;27782
4;1469
4;239094
2;303999
3;121818
2;363819
2;159963
2;393507
4;135007
2;262092
5;343634
3;194422
5;487934
4;458283
5;459632
2;228406
2;149151
1;54775
4;382491
1;420983
3;426607
2;391581
3;104689
1;186596
2;312659
5;262454
4;359794
1;323778
2;495564
3;166315
2;277318
1;95148
3;352163
1;280409
3;348765
1;107077
2;489669
2;183644
4;422017
2;420946
5;3193
2;386107
2;84444
5;135577
5;209290
4;173332
1;255215
5;139300
1;209172
1;394410
4;413964
2;163840
2;167488
4;292540
5;399154
1;103982
5;379723
3;495722
1;391731
4;469696
4;280692
1;299119
1;99491
3;253886
2;46097
3;372405
2;36927
1;261264
1;301967
5;442551
4;436114
3;138001
2;95789
1;369812
1;470903
1;352875
3;319827
1;311351
5;382719
3;218337
1;15790
3;474334
1;100444
1;320322
5;101317
1;71543
3;346810
1;18991
3;14989
5;362414
1;429992
3;139835
1;462325
3;259010
2;296383
2;220818
1;200807
3;351344
3;42422
4;376341
3;139980
5;479846
4;330671
5;463886
1;291837
5;48452
2;329877
2;271022
5;245141
1;99261
4;456072
5;492810
4;396993
2;69794
1;344340
5;273271
3;371131
4;351084
2;298697
1;301100
1;481112
5;420078
1;158954
2;33708
2;187392
4;123991
5;122153
1;82774
2;407227
1;70408
1;31398
4;99368
1;340212
1;481899
3;361438
5;494778
3;227386
4;62124
5;159616
1;471616
5;27859
1;161401
1;157286
5;251297
4;210896
1;472600
1;424531
1;326201
4;352132
5;447987
5;361100
2;316166
4;94939
3;210876
1;191823
2;369357
3;420227
5;25789
5;278950
1;268576
2;348769
2;148877
5;295665
4;381034
1;293392
5;133979
2;263753
3;179577
2;402287
4;50121
5;133842
4;408858
2;253883
1;86799
1;193712
5;478795
1;99139
5;144303
5;374939
2;265626
2;25159
4;393581
5;34482
3;316948
2;290992
5;279510
4;499885
1;198081
4;484518
3;19131
3;357788
5;393245
1;158289
3;308331
4;411998
1;494985
1;256822
4;217433
2;432534
3;98757
5;196364
5;22157
2;495469
1;353489
3;136698
2;110638
3;449114
1;64777
1;196625
5;44012
5;128292
2;369603
2;199763
2;382018
5;431747
2;36236
3;81014
1;321774
2;230459
1;178051
4;489943
1;281978
2;492078
5;208481
1;122903
1;384758
1;304509
5;299793
5;476957
3;128267
2;350575
1;202709
5;286384
3;50794
5;22809
4;463996
3;329356
1;308964
2;461740
5;315389
2;352916
4;12092
2;37931
2;14848
3;451347
1;149048
4;291069
3;238592
1;408489
4;305592
2;317743
1;296706
4;336984
1;251592
4;126133
2;219925
5;257361
5;113448
5;9013
4;102812
1;490778
2;247114
2;290146
5;315932
4;26975
1;365669
3;159746
5;28501
1;39219
1;47051
2;148432
4;442216
2;367530
2;343283
5;486013
1;197339
1;204108
4;229952
4;397848
3;244363
2;280222
1;317146
3;257514
3;459768
4;461164
3;10522
2;473132
2;437059
1;328736
2;63179
5;262054
2;484641
3;267680
1;393338
2;436747
5;52698
2;192091
2;157756
5;311266
4;316316
1;320288
4;313035
3;138485
3;329841
4;182510
1;455001
5;64142
5;400581
2;429713
3;498738
5;293828
4;308375
3;349264
2;208047
1;403049
4;295966
5;390078
1;196861
5;150306
2;24888
4;367574
5;107024
5;456902
5;390221
4;305980
4;71581
4;164641
4;401970
5;421336
3;296747
4;99294
3;310053
5;166138
5;451931
4;130069
5;480716
2;436040
5;109204
4;207993
1;492760
2;96036
3;276043
5;291160
4;457126
4;199043
1;6244
2;146592
5;173288
4;367616
2;322170
5;419281
2;465334
3;335562
3;476376
4;165725
4;117830
1;37554
1;205626
5;316191
5;79220
1;210346
1;83692
3;40022
1;153435
4;401393
5;325898
2;371567
1;439722
2;123111
1;228287
2;291838
3;247761
3;50708
2;146797
2;316026
3;116140
3;337470
5;339390
4;497706
3;346340
2;52553
4;82950
3;362598
3;123329
4;229234
2;383073
2;440288
3;95591
5;102526
4;123287
3;117823
2;1450
4;300618
5;458238
3;473755
4;330486
5;260545
5;482100
3;158538
2;120279
2;370898
4;409544
1;205031
5;1240
2;434172
4;202719
3;86898
4;161095
2;100366
4;218563
1;270020
2;190408
4;213326
1;459433
5;387619
5;454488
5;211415
1;464574
3;108856
5;378236
3;266008
1;55579
1;335795
3;431225
3;56890
4;48998
4;176089
5;238271
4;74566
1;259562
5;305715
1;104851
3;484028
3;438856
2;440721
3;259516
2;404660
5;284519
1;150454
5;102713
4;249930
1;354489
1;245133
4;311119
4;484956
3;143146
5;96904
3;52154
3;277323
4;223331
4;236755
4;286726
1;158460
5;154756
1;397638
2;375697
2;264512
3;203565
4;139493
3;275414
2;20507
1;331181
5;219056
2;190433
1;175257
5;398856
4;460188
2;227118
4;55236
1;105643
4;418693
1;123049
3;402975
4;412698
4;452317
2;35261
3;445760
4;403117
3;15406
3;386448
5;204360
3;231283
1;403729
3;371785
3;363665
1;321398
1;278392
3;33013
3;429334
1;233484
1;31097
3;165279
1;204236
3;478806
1;304553
5;420415
3;260006
4;480280
5;262557
4;139530
5;127990
5;459019
1;375540
2;403482
5;36244
4;360019
4;146548
4;209083
2;16687
3;489390
2;20863
2;454081
5;307464
2;125991
1;389552
1;196994
3;335677
4;13127
1;260764
1;176602
1;471633
2;133831
1;246772
1;260651
5;435374
3;13244
1;117057
1;353460
1;146725
4;456400
2;79425
5;30950
4;488055
1;485103
1;351251
3;75309
4;70819
1;154003
2;169921
2;284649
5;65420
4;451803
5;304739
1;498359
1;278905
3;173022
2;367703
2;267752
3;39159
2;273489
5;263738
2;87732
3;10342
2;240487
1;27331
4;199717
3;223219
3;63819
4;344504
2;184997
4;244250
4;304522
5;483428
4;343738
2;378096
5;43738
2;170830
3;84109
4;97756
4;277922
2;290737
1;23965
4;154882
1;23355
5;385574
1;350334
4;316508
5;382576
4;49985
5;127713
1;304816
4;354657
1;387422
4;101129
5;194444
5;91762
4;107018
1;301205
4;119035
5;39769
4;226718
3;285523
4;114108
1;306210
2;153247
4;45331
1;279833
2;149490
1;343341
5;376551
4;90483
5;16867
3;390471
2;297622
2;458222
3;173347
2;435917
2;317411
4;440839
4;173404
5;6911
1;487228
1;347196
4;316813
2;311547
2;344236
1;396831
2;19848
1;347517
2;479414
1;352210
4;425046
5;470157
1;451274
4;453320
3;302520
1;333556
4;56805
3;182282
5;303849
5;375687
5;446899
1;450264
2;1013
5;229065
5;389080
1;116466
1;181243
5;480090
5;497696
4;291902
1;252792
1;207607
1;136896
2;105870
5;229824
1;493727
1;59601
3;23190
5;179374
1;71617
2;462009
5;121047
4;459413
3;385294
2;101021
3;438891
1;302861
1;388078
3;37614
5;323425
2;103408
2;273057
5;175734
3;65011
3;232858
2;238672
5;185670
2;494386
3;438372
3;244556
3;283253
4;229971
3;301981
2;151068
1;136055
4;369215
2;159528
5;102540
1;472140
1;104521
5;392112
2;439522
3;352486
2;4409
4;369885
4;273583
4;161824
2;441346
5;24089
5;97255
4;258539
4;123377
1;275054
1;255695
1;90155
1;160279
3;365293
4;369414
1;100282
1;34259
1;48852
1;161982
1;223854
2;364485
2;393770
1;327215
3;462710
2;203603
3;267452
2;462429
4;38343
5;112749
3;357524
2;249499
2;114314
2;57928
4;392654
2;367808
5;434590
4;410906
3;205925
2;281960
4;435056
3;319967
5;46424
4;363098
5;498579
3;319171
1;228886
5;107580
5;343801
3;237680
3;495753
5;50901
5;374198
3;99511
1;165335
3;97077
1;368978
3;197035
2;40630
5;214169
4;490649
3;11874
4;271128
1;132913
5;454556
5;137028
3;234756
4;244147
4;103986
2;319287
1;112551
2;39747
3;416660
3;376729
1;181613
1;441117
5;199756
2;446211
4;347419
3;79763
5;195364
1;191691
4;15376
2;225487
2;62063
3;69275
3;400234
2;165692
2;289723
1;361792
3;197298
3;431174
1;180738
2;100021
5;302409
2;63623
1;353778
3;369786
3;359802
5;9198
2;462409
2;296094
3;369308
4;22467
5;125209
2;467204
1;88065
1;366560
2;185759
4;323457
5;407133
3;303207
4;243738
4;70725
2;250658
2;340673
2;130395
1;99318
2;379857
3;252968
3;51826
5;274132
3;293165
5;76770
1;13040
4;76465
2;276923
2;466286
5;404961
4;450403
5;193811
5;349933
4;80325
1;318731
4;405218
1;440553
4;498332
2;89145
3;409823
4;474624
4;341502
5;349875
1;355372
1;354984
4;196541
2;425026
3;419864
2;384716
5;150675
4;298113
2;407738
4;16806
5;195170
5;479535
2;242528
1;465445
3;224024
3;177721
1;320046
5;50153
4;490479
4;11958
4;381442
3;388536
1;102612
4;11138
3;172542
4;121867
3;342610
3;449579
2;473044
2;41205
4;466429
2;215410
3;485407
1;29954
5;383498
5;336243
1;8692
1;493731
3;189124
3;20197
3;370374
3;263848
5;50688
1;281271
3;474104
5;211386
1;206882
5;230424
1;174057
3;107247
1;416936
1;493730
5;471225
1;14833
3;242763
1;98908
5;114178
5;445806
2;171605
4;209847
1;176644
1;90763
3;110148
1;148007
1;344444
4;335945
2;363471
4;257584
4;111434
1;321016
3;493884
3;359456
1;364387
3;48651
4;168620
3;65690
2;462544
5;102950
5;226180
1;46276
4;373186
4;200923
3;140792
5;274862
3;11251
1;383113
3;452605
5;124891
2;447557
1;148114
1;392097
3;96884
3;133679
2;14062
5;298244
3;185212
5;176205
3;116386
3;452917
3;483992
5;356909
2;243816
3;219734
1;11097
4;67526
4;175014
4;158993
3;415063
5;449716
3;308344
4;106839
3;81113
2;227058
3;82426
3;189316
3;60957
2;63193
3;142152
5;164527
4;77618
2;484251
3;329324
4;183480
2;278408
2;156777
4;298912
2;358738
4;376292
4;487310
4;121115
3;194444
1;109692
2;175460
4;365600
2;192665
4;472859
3;408838
2;456180
3;226659
2;21539
2;194921
3;223637
2;27432
5;29522
5;21056
2;185594
2;207072
2;311928
3;165495
2;233526
1;266311
3;88975
3;154648
4;121946
3;347666
5;473512
2;335300
1;207063
4;434160
5;207016
4;411708
2;217740
5;100153
2;130847
2;245791
5;361957
2;411279
4;383542
4;220956
2;424053
1;347775
5;345618
3;465193
3;466546
5;53682
4;478013
2;101936
3;275371
3;152777
1;362329
2;229111
4;331188
5;233317
2;116025
1;202900
4;393324
4;178836
5;475333
5;360429
5;363064
5;226346
3;452437
5;194037
2;56700
1;206334
1;125459
5;462498
1;495257
2;36659
4;203198
2;457920
2;491839
4;53790
4;59467
4;379321
1;372570
4;475373
1;253420
5;363129
1;286690
3;365189
1;279498
1;38669
2;281575
4;477612
4;413758
3;432313
4;359945
2;443320
2;93577
2;118087
4;103298
2;321040
1;106705
3;185384
1;491730
2;287342
2;130021
1;111272
5;496528
3;307230
2;251326
3;15409
2;213371
2;460817
5;326225
2;404797
4;287358
3;207560
4;231093
1;194122
3;263062
1;349977
5;480516
1;427329
5;391509
5;401987
5;418828
2;147028
3;82001
2;407866
2;393525
2;298432
3;261202
2;451594
1;319045
2;31972
1;296329
3;30435
4;188099
1;443901
2;86144
3;444277
1;493079
3;164387
3;487290
5;441732
2;250231
1;207854
1;344249
3;75473
2;352730
3;101546
1;349370
3;353722
3;187461
4;480751
1;423579
5;239144
1;88384
2;51500
2;111861
3;22757
1;417251
3;24120
1;479687
4;133882
1;135280
4;290708
2;59081
1;219837
4;293282
2;187022
2;84526
1;37782
1;87854
5;297544
4;296656
1;363342
3;471997
1;260854
2;64910
1;171778
